id,gas_flow,temperature,power,nozzle_angle,pressure,height
c00_h001_r1,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,1.0
c00_h001_r2,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,1.0
c00_h025_r1,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,25.0
c00_h025_r2,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,25.0
c00_h050_r1,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,50.0
c00_h050_r2,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,50.0
c00_h075_r1,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,75.0
c00_h075_r2,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,75.0
c00_h100_r1,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,100.0
c00_h100_r2,78.72791755683384,611.054385519916,275.0910956028458,70.68227253423923,7.821760500376155,100.0
c01_h001_r1,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,1.0
c01_h001_r2,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,1.0
c01_h025_r1,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,25.0
c01_h025_r2,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,25.0
c01_h050_r1,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,50.0
c01_h050_r2,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,50.0
c01_h075_r1,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,75.0
c01_h075_r2,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,75.0
c01_h100_r1,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,100.0
c01_h100_r2,90.88889079239624,438.23212757154835,420.7488710140077,86.23254183153347,8.771733083946737,100.0
c02_h001_r1,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,1.0
c02_h001_r2,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,1.0
c02_h025_r1,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,25.0
c02_h025_r2,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,25.0
c02_h050_r1,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,50.0
c02_h050_r2,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,50.0
c02_h075_r1,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,75.0
c02_h075_r2,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,75.0
c02_h100_r1,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,100.0
c02_h100_r2,103.67259049367999,550.4975627617293,373.3851740688545,64.14318242846102,3.76548247242491,100.0
c03_h001_r1,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,1.0
c03_h001_r2,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,1.0
c03_h025_r1,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,25.0
c03_h025_r2,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,25.0
c03_h050_r1,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,50.0
c03_h050_r2,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,50.0
c03_h075_r1,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,75.0
c03_h075_r2,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,75.0
c03_h100_r1,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,100.0
c03_h100_r2,134.17942790984375,551.5415826539049,105.50737983627289,69.55439594511367,8.838147787297554,100.0
